X,Y
-5.545061858006437,14.314143693840718
-5.531692124252024,14.351390731715348
-5.601797389013659,14.29203577904413
-5.545061858006437,14.314143693840718
-5.444850790874417,14.32048010754201
-5.501612244575978,14.298769644823427
-5.488239079053919,14.336026384887242
-5.488239079053919,14.336026384887242
-5.658444779378868,14.269702988351153
-5.545061858006437,14.314143693840718
-5.545061858006437,14.314143693840718
-5.444850790874417,14.32048010754201
-5.645370955727511,14.307054919308353
-5.531692124252024,14.351390731715348
-5.588575506291906,14.32933555690393
-5.545061858006437,14.314143693840718
-5.5752091636234775,14.366572878295662
-5.374335354949729,14.379114722039573
-5.545061858006437,14.314143693840718
-5.545061858006437,14.314143693840718
-5.545061858006437,14.314143693840718
-5.658444779378868,14.269702988351153
-5.545061858006437,14.314143693840718
-5.601797389013659,14.29203577904413
-5.545061858006437,14.314143693840718
-5.501612244575978,14.298769644823427
-5.545061858006437,14.314143693840718
-5.531692124252024,14.351390731715348
-5.5582871339836775,14.276834200255452
-5.601797389013659,14.29203577904413
-5.588575506291906,14.32933555690393
-5.545061858006437,14.314143693840718
-5.474721704630915,14.373220096718768
-5.588575506291906,14.32933555690393
-5.588575506291906,14.32933555690393
-5.545061858006437,14.314143693840718
-5.488239079053919,14.336026384887242
-5.601797389013659,14.29203577904413
-5.545061858006437,14.314143693840718
-5.531692124252024,14.351390731715348
-5.601797389013659,14.29203577904413
-5.531692124252024,14.351390731715348
-5.588575506291906,14.32933555690393
-5.501612244575978,14.298769644823427
-5.658444779378868,14.269702988351153
-5.431329946225605,14.35768350787378
-5.588575506291906,14.32933555690393
-5.501612244575978,14.298769644823427
-5.488239079053919,14.336026384887242
-5.545061858006437,14.314143693840718
-5.601797389013659,14.29203577904413
-5.488239079053919,14.336026384887242
-5.645370955727511,14.307054919308353
-5.444850790874417,14.32048010754201
-5.601797389013659,14.29203577904413
-5.545061858006437,14.314143693840718
-5.488239079053919,14.336026384887242
-5.702077578919344,14.284549169499973
-5.488239079053919,14.336026384887242
-5.501612244575978,14.298769644823427
-5.588575506291906,14.32933555690393
-5.5181781794301825,14.388574740591656
-5.488239079053919,14.336026384887242
-5.431329946225605,14.35768350787378
-5.588575506291906,14.32933555690393
-5.601797389013659,14.29203577904413
-5.388003665983582,14.34196524681118
-5.531692124252024,14.351390731715348
-5.601797389013659,14.29203577904413
-5.545061858006437,14.314143693840718
-5.601797389013659,14.29203577904413
-5.614874567354956,14.254674118978052
-5.545061858006437,14.314143693840718
-5.601797389013659,14.29203577904413
-5.645370955727511,14.307054919308353
-5.501612244575978,14.298769644823427
-5.488239079053919,14.336026384887242
-5.715003137792181,14.247145673153739
-5.545061858006437,14.314143693840718
-5.545061858006437,14.314143693840718
-5.545061858006437,14.314143693840718
-5.601797389013659,14.29203577904413
-5.5582871339836775,14.276834200255452
-5.601797389013659,14.29203577904413
-5.545061858006437,14.314143693840718
-5.545061858006437,14.314143693840718
-5.545061858006437,14.314143693840718
-5.488239079053919,14.336026384887242
-5.545061858006437,14.314143693840718
-5.431329946225605,14.35768350787378
-5.488239079053919,14.336026384887242
-5.388003665983582,14.34196524681118
-5.545061858006437,14.314143693840718
-5.488239079053919,14.336026384887242
-5.545061858006437,14.314143693840718
-5.545061858006437,14.314143693840718
-5.601797389013659,14.29203577904413
-5.545061858006437,14.314143693840718
-5.545061858006437,14.314143693840718
-5.488239079053919,14.336026384887242
-5.531692124252024,14.351390731715348
-5.588575506291906,14.32933555690393
-5.658444779378868,14.269702988351153
-5.488239079053919,14.336026384887242
-5.545061858006437,14.314143693840718
-5.588575506291906,14.32933555690393
-5.588575506291906,14.32933555690393
