Sholder Angle,Elbow Angle
684.0,548.0
683.0,548.0
683.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
682.0,548.0
681.0,548.0
681.0,548.0
681.0,548.0
681.0,548.0
681.0,548.0
681.0,548.0
681.0,548.0
681.0,548.0
681.0,548.0
681.0,548.0
681.0,548.0
681.0,548.0
681.0,548.0
681.0,548.0
681.0,548.0
680.0,548.0
680.0,548.0
680.0,548.0
680.0,548.0
680.0,547.0
680.0,548.0
680.0,548.0
680.0,547.0
680.0,548.0
679.0,548.0
679.0,547.0
679.0,548.0
678.0,548.0
678.0,548.0
678.0,547.0
678.0,548.0
678.0,547.0
678.0,547.0
677.0,547.0
677.0,548.0
677.0,547.0
677.0,547.0
677.0,547.0
677.0,547.0
677.0,548.0
677.0,547.0
677.0,547.0
677.0,548.0
677.0,547.0
677.0,547.0
677.0,548.0
676.0,547.0
676.0,547.0
676.0,547.0
676.0,547.0
676.0,547.0
676.0,547.0
676.0,547.0
676.0,547.0
676.0,547.0
676.0,548.0
676.0,547.0
676.0,547.0
676.0,547.0
676.0,547.0
676.0,547.0
676.0,547.0
676.0,547.0
676.0,547.0
676.0,547.0
676.0,547.0
676.0,547.0
675.0,547.0
676.0,547.0
675.0,547.0
675.0,547.0
675.0,547.0
674.0,547.0
674.0,547.0
674.0,547.0
673.0,547.0
673.0,547.0
673.0,547.0
673.0,547.0
673.0,547.0
672.0,547.0
672.0,547.0
672.0,547.0
672.0,547.0
672.0,547.0
672.0,547.0
672.0,547.0
672.0,547.0
671.0,546.0
671.0,546.0
670.0,546.0
670.0,546.0
670.0,546.0
669.0,546.0
669.0,546.0
669.0,546.0
668.0,546.0
668.0,546.0
668.0,546.0
668.0,546.0
668.0,546.0
667.0,545.0
667.0,546.0
667.0,546.0
666.0,546.0
666.0,546.0
666.0,545.0
666.0,546.0
665.0,545.0
665.0,545.0
665.0,545.0
664.0,545.0
664.0,545.0
664.0,545.0
663.0,545.0
663.0,545.0
662.0,544.0
662.0,544.0
662.0,545.0
662.0,544.0
662.0,544.0
662.0,544.0
661.0,544.0
661.0,544.0
661.0,544.0
661.0,544.0
661.0,544.0
661.0,544.0
661.0,544.0
661.0,544.0
661.0,544.0
661.0,544.0
661.0,544.0
661.0,544.0
660.0,544.0
660.0,544.0
660.0,544.0
660.0,544.0
660.0,544.0
659.0,544.0
659.0,543.0
659.0,543.0
658.0,543.0
658.0,543.0
657.0,543.0
657.0,543.0
656.0,543.0
656.0,543.0
656.0,543.0
656.0,543.0
656.0,543.0
656.0,543.0
655.0,543.0
655.0,543.0
655.0,543.0
655.0,543.0
655.0,543.0
654.0,543.0
654.0,543.0
653.0,543.0
653.0,543.0
653.0,542.0
653.0,542.0
652.0,542.0
652.0,542.0
652.0,542.0
651.0,542.0
651.0,542.0
651.0,542.0
650.0,541.0
650.0,541.0
650.0,541.0
650.0,541.0
649.0,541.0
649.0,540.0
649.0,540.0
648.0,540.0
648.0,540.0
648.0,540.0
648.0,540.0
648.0,540.0
648.0,540.0
648.0,539.0
648.0,539.0
648.0,539.0
648.0,539.0
648.0,539.0
647.0,539.0
647.0,539.0
647.0,539.0
647.0,539.0
646.0,539.0
646.0,538.0
646.0,539.0
646.0,539.0
645.0,538.0
645.0,538.0
645.0,538.0
645.0,538.0
645.0,538.0
644.0,538.0
644.0,538.0
644.0,538.0
644.0,538.0
643.0,537.0
643.0,537.0
642.0,537.0
642.0,537.0
641.0,537.0
641.0,537.0
641.0,537.0
640.0,536.0
640.0,536.0
640.0,536.0
640.0,536.0
640.0,536.0
640.0,536.0
640.0,536.0
639.0,536.0
639.0,536.0
639.0,536.0
639.0,536.0
639.0,536.0
639.0,536.0
638.0,535.0
638.0,536.0
638.0,535.0
637.0,535.0
637.0,535.0
636.0,535.0
636.0,534.0
635.0,534.0
634.0,534.0
634.0,533.0
634.0,533.0
633.0,533.0
632.0,533.0
632.0,533.0
632.0,533.0
631.0,532.0
631.0,532.0
631.0,533.0
631.0,532.0
630.0,532.0
630.0,532.0
630.0,532.0
630.0,532.0
629.0,532.0
629.0,532.0
629.0,532.0
628.0,531.0
628.0,531.0
628.0,531.0
627.0,531.0
628.0,531.0
627.0,530.0
626.0,530.0
626.0,530.0
625.0,530.0
624.0,529.0
624.0,529.0
623.0,529.0
623.0,529.0
622.0,528.0
622.0,528.0
622.0,528.0
621.0,528.0
620.0,528.0
620.0,527.0
620.0,527.0
620.0,527.0
619.0,527.0
619.0,527.0
619.0,527.0
618.0,527.0
618.0,527.0
618.0,527.0
617.0,527.0
617.0,526.0
617.0,526.0
616.0,526.0
616.0,525.0
616.0,525.0
616.0,525.0
615.0,524.0
615.0,524.0
615.0,524.0
614.0,524.0
614.0,524.0
614.0,524.0
614.0,524.0
614.0,524.0
613.0,523.0
613.0,524.0
613.0,523.0
613.0,523.0
612.0,523.0
612.0,523.0
612.0,523.0
611.0,522.0
611.0,522.0
610.0,522.0
609.0,522.0
609.0,521.0
608.0,521.0
607.0,520.0
607.0,520.0
606.0,520.0
606.0,519.0
605.0,519.0
605.0,519.0
605.0,519.0
605.0,518.0
605.0,518.0
605.0,518.0
604.0,518.0
604.0,518.0
604.0,518.0
604.0,518.0
603.0,518.0
603.0,518.0
603.0,518.0
603.0,518.0
602.0,517.0
602.0,517.0
602.0,516.0
601.0,516.0
600.0,515.0
599.0,515.0
599.0,514.0
599.0,514.0
598.0,514.0
598.0,514.0
598.0,514.0
598.0,514.0
598.0,514.0
598.0,514.0
597.0,514.0
598.0,514.0
597.0,514.0
598.0,514.0
597.0,514.0
597.0,514.0
597.0,514.0
597.0,514.0
597.0,514.0
597.0,514.0
597.0,513.0
597.0,514.0
597.0,514.0
596.0,513.0
597.0,514.0
596.0,514.0
596.0,513.0
596.0,514.0
596.0,513.0
595.0,513.0
594.0,513.0
594.0,513.0
593.0,513.0
593.0,512.0
593.0,512.0
593.0,512.0
592.0,511.0
592.0,511.0
591.0,511.0
591.0,511.0
591.0,511.0
591.0,510.0
590.0,510.0
590.0,510.0
590.0,510.0
590.0,510.0
590.0,510.0
589.0,510.0
589.0,510.0
588.0,509.0
588.0,509.0
588.0,509.0
587.0,508.0
587.0,508.0
586.0,508.0
586.0,507.0
586.0,507.0
586.0,507.0
586.0,507.0
586.0,506.0
586.0,507.0
585.0,506.0
585.0,506.0
585.0,506.0
585.0,506.0
585.0,506.0
585.0,506.0
585.0,506.0
585.0,506.0
585.0,506.0
584.0,506.0
584.0,506.0
584.0,505.0
583.0,505.0
582.0,505.0
582.0,504.0
581.0,503.0
581.0,503.0
580.0,503.0
580.0,502.0
578.0,502.0
578.0,501.0
578.0,501.0
577.0,501.0
577.0,501.0
576.0,500.0
576.0,500.0
576.0,500.0
576.0,499.0
575.0,499.0
575.0,499.0
575.0,499.0
574.0,499.0
574.0,498.0
574.0,497.0
573.0,497.0
573.0,496.0
572.0,496.0
571.0,496.0
570.0,495.0
570.0,495.0
569.0,494.0
568.0,494.0
568.0,493.0
568.0,493.0
567.0,493.0
566.0,493.0
566.0,492.0
566.0,492.0
565.0,492.0
565.0,491.0
565.0,491.0
565.0,491.0
565.0,491.0
565.0,491.0
565.0,491.0
565.0,491.0
565.0,491.0
565.0,491.0
564.0,491.0
564.0,490.0
564.0,491.0
564.0,490.0
564.0,490.0
563.0,489.0
562.0,489.0
561.0,488.0
561.0,487.0
561.0,487.0
561.0,487.0
560.0,487.0
560.0,486.0
560.0,486.0
559.0,486.0
559.0,486.0
559.0,486.0
559.0,486.0
559.0,486.0
558.0,485.0
559.0,485.0
558.0,485.0
558.0,485.0
558.0,485.0
557.0,485.0
557.0,484.0
557.0,484.0
557.0,484.0
557.0,484.0
556.0,484.0
555.0,483.0
555.0,483.0
555.0,483.0
555.0,482.0
554.0,482.0
554.0,482.0
553.0,481.0
552.0,481.0
552.0,481.0
551.0,480.0
551.0,479.0
551.0,480.0
550.0,479.0
549.0,479.0
549.0,478.0
548.0,477.0
547.0,477.0
547.0,477.0
547.0,477.0
546.0,476.0
546.0,476.0
546.0,476.0
546.0,475.0
546.0,475.0
546.0,475.0
545.0,475.0
545.0,475.0
545.0,475.0
544.0,474.0
544.0,475.0
544.0,474.0
544.0,474.0
544.0,474.0
543.0,474.0
543.0,474.0
543.0,474.0
543.0,473.0
542.0,473.0
542.0,473.0
542.0,473.0
542.0,473.0
541.0,472.0
541.0,473.0
540.0,472.0
540.0,472.0
540.0,471.0
539.0,471.0
538.0,470.0
538.0,470.0
537.0,470.0
537.0,469.0
537.0,469.0
537.0,469.0
537.0,469.0
537.0,469.0
536.0,469.0
536.0,469.0
535.0,468.0
536.0,468.0
535.0,468.0
535.0,468.0
534.0,467.0
534.0,467.0
533.0,467.0
533.0,466.0
533.0,465.0
532.0,465.0
532.0,465.0
532.0,465.0
531.0,464.0
531.0,464.0
531.0,464.0
531.0,464.0
531.0,464.0
530.0,464.0
530.0,464.0
530.0,464.0
530.0,463.0
529.0,463.0
529.0,463.0
529.0,462.0
528.0,462.0
528.0,461.0
528.0,461.0
527.0,461.0
527.0,460.0
526.0,460.0
526.0,459.0
525.0,459.0
525.0,459.0
524.0,458.0
524.0,458.0
523.0,457.0
523.0,457.0
523.0,456.0
522.0,456.0
522.0,455.0
521.0,455.0
520.0,454.0
520.0,454.0
519.0,453.0
519.0,453.0
518.0,452.0
518.0,452.0
518.0,452.0
518.0,452.0
517.0,451.0
517.0,451.0
517.0,451.0
517.0,451.0
517.0,451.0
517.0,451.0
516.0,451.0
517.0,451.0
516.0,450.0
516.0,451.0
516.0,450.0
515.0,450.0
515.0,450.0
514.0,449.0
514.0,448.0
514.0,448.0
513.0,447.0
512.0,447.0
512.0,446.0
512.0,445.0
511.0,445.0
510.0,444.0
509.0,444.0
509.0,443.0
508.0,443.0
508.0,443.0
508.0,443.0
507.0,442.0
507.0,442.0
507.0,442.0
506.0,442.0
506.0,441.0
506.0,441.0
506.0,441.0
506.0,440.0
505.0,440.0
505.0,440.0
505.0,439.0
505.0,439.0
505.0,438.0
504.0,438.0
504.0,438.0
504.0,437.0
503.0,437.0
503.0,437.0
502.0,436.0
502.0,436.0
502.0,436.0
501.0,435.0
501.0,435.0
501.0,435.0
501.0,434.0
500.0,434.0
500.0,433.0
499.0,433.0
498.0,432.0
498.0,432.0
497.0,432.0
497.0,431.0
496.0,431.0
496.0,430.0
495.0,430.0
495.0,430.0
495.0,429.0
495.0,429.0
495.0,428.0
495.0,428.0
495.0,428.0
494.0,428.0
495.0,428.0
495.0,428.0
495.0,428.0
495.0,428.0
494.0,428.0
494.0,428.0
494.0,428.0
494.0,427.0
494.0,427.0
494.0,427.0
493.0,427.0
493.0,426.0
493.0,426.0
493.0,426.0
493.0,426.0
493.0,426.0
493.0,426.0
493.0,425.0
492.0,425.0
492.0,425.0
492.0,425.0
492.0,425.0
492.0,425.0
492.0,424.0
492.0,424.0
492.0,424.0
492.0,424.0
492.0,424.0
491.0,424.0
491.0,423.0
491.0,423.0
491.0,423.0
491.0,423.0
491.0,423.0
491.0,423.0
491.0,423.0
491.0,423.0
491.0,423.0
491.0,423.0
491.0,422.0
491.0,423.0
491.0,422.0
491.0,422.0
491.0,423.0
491.0,422.0
491.0,422.0
491.0,422.0
491.0,422.0
491.0,422.0
491.0,422.0
491.0,422.0
491.0,422.0
490.0,422.0
491.0,422.0
491.0,422.0
490.0,422.0
491.0,422.0
491.0,422.0
490.0,422.0
490.0,422.0
490.0,422.0
490.0,422.0
491.0,422.0
491.0,422.0
491.0,422.0
490.0,422.0
490.0,422.0
490.0,421.0
490.0,421.0
490.0,421.0
490.0,421.0
490.0,421.0
490.0,421.0
489.0,421.0
489.0,420.0
489.0,420.0
488.0,419.0
487.0,419.0
487.0,418.0
486.0,418.0
485.0,417.0
485.0,417.0
485.0,417.0
484.0,417.0
485.0,417.0
485.0,417.0
485.0,417.0
485.0,417.0
485.0,417.0
485.0,417.0
484.0,417.0
484.0,417.0
484.0,417.0
484.0,416.0
484.0,416.0
484.0,416.0
483.0,415.0
483.0,415.0
483.0,415.0
483.0,414.0
482.0,414.0
482.0,413.0
482.0,413.0
481.0,413.0
481.0,412.0
481.0,412.0
481.0,412.0
481.0,412.0
481.0,412.0
480.0,412.0
480.0,411.0
480.0,411.0
480.0,411.0
480.0,411.0
480.0,411.0
480.0,411.0
480.0,410.0
480.0,410.0
479.0,409.0
479.0,409.0
479.0,409.0
478.0,409.0
478.0,408.0
477.0,408.0
477.0,407.0
476.0,407.0
476.0,407.0
476.0,406.0
475.0,406.0
475.0,406.0
475.0,405.0
475.0,405.0
474.0,404.0
474.0,403.0
473.0,402.0
473.0,402.0
472.0,401.0
472.0,401.0
472.0,401.0
472.0,400.0
471.0,400.0
471.0,400.0
471.0,399.0
471.0,399.0
470.0,399.0
470.0,398.0
470.0,398.0
470.0,398.0
470.0,398.0
470.0,398.0
470.0,398.0
470.0,398.0
470.0,398.0
470.0,398.0
470.0,398.0
470.0,398.0
469.0,397.0
469.0,397.0
469.0,397.0
469.0,396.0
469.0,396.0
468.0,396.0
468.0,395.0
468.0,396.0
467.0,395.0
467.0,395.0
467.0,395.0
467.0,394.0
466.0,395.0
466.0,394.0
466.0,394.0
466.0,394.0
466.0,394.0
466.0,394.0
466.0,394.0
466.0,394.0
466.0,394.0
466.0,394.0
466.0,394.0
467.0,395.0
467.0,395.0
467.0,395.0
467.0,395.0
467.0,395.0
467.0,395.0
467.0,395.0
467.0,395.0
467.0,395.0
467.0,395.0
467.0,395.0
467.0,395.0
467.0,396.0
467.0,396.0
