Sholder Angle,Elbow Angle
821.0,624.0
821.0,624.0
821.0,624.0
821.0,624.0
821.0,624.0
821.0,624.0
821.0,624.0
821.0,624.0
821.0,624.0
821.0,624.0
820.0,624.0
821.0,624.0
821.0,624.0
821.0,624.0
821.0,624.0
821.0,624.0
821.0,624.0
820.0,623.0
820.0,623.0
820.0,623.0
820.0,623.0
820.0,622.0
819.0,622.0
820.0,622.0
819.0,621.0
819.0,621.0
819.0,621.0
819.0,620.0
818.0,619.0
818.0,619.0
818.0,618.0
818.0,618.0
817.0,617.0
817.0,617.0
817.0,616.0
817.0,615.0
817.0,615.0
816.0,615.0
816.0,614.0
816.0,614.0
816.0,613.0
815.0,613.0
815.0,612.0
815.0,612.0
815.0,612.0
815.0,611.0
814.0,610.0
814.0,610.0
813.0,610.0
813.0,609.0
813.0,608.0
813.0,607.0
813.0,607.0
812.0,607.0
812.0,607.0
812.0,606.0
812.0,606.0
812.0,605.0
812.0,605.0
812.0,604.0
812.0,604.0
812.0,604.0
812.0,604.0
811.0,604.0
812.0,604.0
811.0,604.0
811.0,603.0
811.0,603.0
811.0,603.0
811.0,603.0
811.0,603.0
811.0,603.0
810.0,603.0
811.0,602.0
810.0,603.0
810.0,602.0
810.0,602.0
809.0,601.0
809.0,601.0
809.0,601.0
809.0,601.0
808.0,601.0
808.0,601.0
808.0,600.0
808.0,600.0
808.0,600.0
808.0,600.0
808.0,599.0
808.0,599.0
808.0,599.0
808.0,599.0
808.0,598.0
808.0,598.0
808.0,598.0
808.0,597.0
807.0,597.0
808.0,596.0
807.0,596.0
807.0,595.0
807.0,595.0
807.0,595.0
807.0,595.0
807.0,595.0
807.0,595.0
807.0,594.0
807.0,594.0
807.0,594.0
807.0,593.0
806.0,593.0
806.0,593.0
806.0,593.0
806.0,592.0
806.0,592.0
806.0,592.0
806.0,592.0
806.0,592.0
806.0,592.0
806.0,592.0
806.0,592.0
807.0,592.0
806.0,592.0
806.0,592.0
806.0,592.0
806.0,592.0
806.0,592.0
806.0,592.0
806.0,592.0
806.0,592.0
806.0,592.0
806.0,592.0
806.0,592.0
806.0,592.0
806.0,592.0
806.0,592.0
806.0,592.0
806.0,592.0
806.0,591.0
806.0,591.0
806.0,591.0
806.0,591.0
806.0,591.0
806.0,590.0
806.0,590.0
806.0,589.0
805.0,589.0
805.0,589.0
804.0,588.0
804.0,588.0
804.0,588.0
803.0,587.0
803.0,587.0
804.0,586.0
803.0,586.0
803.0,585.0
803.0,584.0
802.0,584.0
802.0,584.0
802.0,583.0
802.0,583.0
802.0,583.0
801.0,582.0
802.0,582.0
801.0,582.0
801.0,582.0
801.0,581.0
800.0,581.0
800.0,581.0
799.0,580.0
799.0,580.0
799.0,580.0
799.0,579.0
799.0,579.0
799.0,579.0
799.0,579.0
799.0,579.0
798.0,579.0
798.0,579.0
798.0,579.0
798.0,579.0
798.0,579.0
798.0,579.0
798.0,579.0
799.0,579.0
798.0,579.0
798.0,579.0
798.0,579.0
798.0,579.0
798.0,578.0
798.0,578.0
798.0,578.0
798.0,578.0
798.0,578.0
798.0,578.0
798.0,577.0
798.0,577.0
798.0,577.0
797.0,576.0
797.0,576.0
797.0,576.0
797.0,575.0
797.0,575.0
797.0,575.0
797.0,575.0
797.0,575.0
797.0,574.0
797.0,574.0
797.0,574.0
796.0,574.0
796.0,573.0
796.0,572.0
796.0,573.0
796.0,572.0
796.0,572.0
796.0,572.0
796.0,572.0
795.0,571.0
795.0,571.0
794.0,570.0
794.0,570.0
794.0,570.0
794.0,570.0
794.0,570.0
793.0,569.0
793.0,569.0
793.0,569.0
793.0,568.0
793.0,568.0
793.0,568.0
793.0,568.0
793.0,568.0
793.0,567.0
793.0,567.0
792.0,567.0
792.0,567.0
792.0,566.0
792.0,565.0
792.0,565.0
792.0,565.0
792.0,565.0
792.0,564.0
792.0,564.0
791.0,564.0
792.0,564.0
791.0,563.0
791.0,563.0
791.0,563.0
790.0,563.0
790.0,563.0
790.0,563.0
790.0,563.0
790.0,562.0
790.0,562.0
790.0,562.0
790.0,562.0
790.0,561.0
790.0,561.0
789.0,561.0
789.0,560.0
789.0,560.0
788.0,560.0
788.0,560.0
788.0,559.0
788.0,559.0
788.0,559.0
788.0,559.0
788.0,559.0
787.0,559.0
787.0,559.0
787.0,558.0
787.0,558.0
787.0,557.0
786.0,557.0
786.0,557.0
786.0,556.0
786.0,556.0
786.0,555.0
786.0,555.0
786.0,555.0
786.0,554.0
786.0,554.0
786.0,553.0
785.0,553.0
785.0,553.0
785.0,552.0
785.0,552.0
785.0,552.0
785.0,552.0
785.0,551.0
785.0,551.0
785.0,551.0
785.0,551.0
785.0,550.0
785.0,549.0
785.0,549.0
784.0,549.0
784.0,548.0
784.0,548.0
784.0,548.0
784.0,548.0
784.0,547.0
783.0,547.0
783.0,547.0
783.0,547.0
783.0,546.0
783.0,546.0
783.0,546.0
782.0,545.0
783.0,545.0
782.0,545.0
782.0,545.0
782.0,545.0
782.0,545.0
782.0,545.0
782.0,544.0
782.0,544.0
782.0,544.0
782.0,544.0
782.0,544.0
782.0,544.0
782.0,544.0
782.0,544.0
781.0,543.0
782.0,544.0
781.0,543.0
781.0,543.0
781.0,543.0
781.0,543.0
781.0,543.0
781.0,543.0
782.0,543.0
782.0,543.0
781.0,543.0
781.0,543.0
781.0,543.0
781.0,543.0
782.0,543.0
781.0,543.0
781.0,543.0
781.0,543.0
781.0,543.0
781.0,543.0
781.0,543.0
781.0,542.0
781.0,542.0
781.0,542.0
781.0,542.0
781.0,542.0
781.0,542.0
781.0,542.0
781.0,541.0
781.0,542.0
781.0,541.0
781.0,541.0
781.0,541.0
781.0,541.0
781.0,541.0
781.0,541.0
781.0,541.0
781.0,541.0
781.0,541.0
781.0,541.0
781.0,541.0
781.0,541.0
781.0,542.0
781.0,541.0
781.0,541.0
781.0,541.0
781.0,541.0
781.0,541.0
781.0,541.0
781.0,541.0
781.0,541.0
781.0,541.0
781.0,541.0
781.0,541.0
780.0,541.0
781.0,541.0
781.0,541.0
781.0,541.0
781.0,541.0
780.0,540.0
780.0,540.0
781.0,540.0
781.0,540.0
781.0,540.0
780.0,540.0
780.0,540.0
780.0,540.0
780.0,540.0
780.0,540.0
780.0,539.0
780.0,539.0
780.0,539.0
780.0,539.0
780.0,539.0
780.0,539.0
780.0,539.0
780.0,539.0
780.0,538.0
779.0,538.0
780.0,539.0
779.0,539.0
780.0,539.0
779.0,539.0
780.0,538.0
779.0,539.0
779.0,538.0
779.0,538.0
779.0,538.0
779.0,538.0
779.0,538.0
779.0,538.0
779.0,538.0
779.0,538.0
779.0,538.0
779.0,538.0
779.0,538.0
779.0,538.0
779.0,538.0
779.0,538.0
779.0,537.0
779.0,537.0
778.0,537.0
778.0,537.0
778.0,537.0
778.0,537.0
778.0,537.0
778.0,537.0
778.0,537.0
778.0,537.0
778.0,537.0
778.0,537.0
778.0,536.0
778.0,537.0
778.0,537.0
778.0,536.0
778.0,537.0
778.0,536.0
778.0,536.0
778.0,536.0
777.0,536.0
777.0,536.0
778.0,536.0
777.0,536.0
777.0,536.0
778.0,536.0
778.0,536.0
778.0,536.0
777.0,536.0
777.0,536.0
777.0,536.0
777.0,536.0
777.0,536.0
777.0,536.0
777.0,536.0
777.0,536.0
777.0,536.0
777.0,536.0
777.0,536.0
777.0,536.0
777.0,536.0
777.0,536.0
777.0,536.0
777.0,536.0
776.0,536.0
776.0,536.0
776.0,537.0
776.0,537.0
775.0,537.0
775.0,537.0
775.0,537.0
775.0,537.0
774.0,537.0
775.0,537.0
774.0,537.0
775.0,538.0
775.0,537.0
774.0,537.0
774.0,538.0
774.0,538.0
774.0,537.0
774.0,538.0
774.0,538.0
774.0,538.0
774.0,538.0
774.0,538.0
774.0,538.0
773.0,538.0
773.0,538.0
773.0,538.0
773.0,538.0
773.0,538.0
773.0,538.0
773.0,538.0
773.0,538.0
772.0,538.0
772.0,539.0
772.0,539.0
772.0,539.0
772.0,539.0
772.0,539.0
772.0,539.0
772.0,539.0
772.0,540.0
772.0,540.0
771.0,539.0
771.0,540.0
771.0,539.0
771.0,539.0
771.0,540.0
771.0,539.0
771.0,539.0
771.0,540.0
771.0,540.0
771.0,540.0
771.0,540.0
770.0,540.0
770.0,540.0
770.0,540.0
770.0,540.0
770.0,540.0
770.0,540.0
770.0,540.0
770.0,540.0
769.0,541.0
769.0,541.0
769.0,541.0
768.0,541.0
768.0,541.0
768.0,541.0
768.0,541.0
768.0,541.0
768.0,541.0
768.0,541.0
768.0,541.0
768.0,541.0
767.0,541.0
767.0,541.0
767.0,541.0
767.0,541.0
767.0,541.0
767.0,541.0
766.0,541.0
766.0,541.0
766.0,541.0
766.0,541.0
766.0,541.0
765.0,541.0
765.0,541.0
765.0,541.0
765.0,541.0
765.0,541.0
764.0,541.0
765.0,541.0
764.0,541.0
764.0,541.0
764.0,541.0
764.0,541.0
763.0,541.0
763.0,541.0
763.0,541.0
763.0,541.0
763.0,541.0
762.0,541.0
762.0,541.0
762.0,541.0
762.0,541.0
761.0,541.0
760.0,541.0
761.0,542.0
760.0,541.0
760.0,542.0
760.0,542.0
760.0,541.0
760.0,541.0
759.0,542.0
759.0,541.0
758.0,542.0
758.0,542.0
758.0,542.0
758.0,541.0
758.0,541.0
758.0,542.0
757.0,541.0
757.0,542.0
757.0,542.0
756.0,542.0
756.0,542.0
756.0,542.0
756.0,542.0
756.0,542.0
756.0,542.0
756.0,542.0
756.0,542.0
755.0,542.0
755.0,542.0
755.0,542.0
755.0,542.0
755.0,542.0
754.0,542.0
754.0,543.0
754.0,543.0
753.0,543.0
753.0,543.0
752.0,543.0
752.0,543.0
751.0,543.0
751.0,543.0
751.0,543.0
751.0,543.0
750.0,543.0
750.0,543.0
750.0,543.0
750.0,543.0
749.0,543.0
749.0,543.0
749.0,543.0
749.0,543.0
749.0,543.0
749.0,543.0
749.0,543.0
749.0,543.0
748.0,543.0
748.0,543.0
748.0,543.0
747.0,543.0
747.0,543.0
746.0,543.0
746.0,543.0
746.0,543.0
745.0,543.0
745.0,543.0
745.0,543.0
744.0,543.0
745.0,543.0
744.0,543.0
744.0,543.0
744.0,543.0
744.0,543.0
744.0,543.0
744.0,543.0
744.0,543.0
744.0,543.0
744.0,543.0
743.0,543.0
743.0,543.0
743.0,543.0
743.0,543.0
742.0,543.0
741.0,543.0
741.0,544.0
740.0,543.0
740.0,544.0
739.0,544.0
738.0,544.0
738.0,544.0
737.0,544.0
737.0,544.0
737.0,544.0
736.0,544.0
735.0,544.0
735.0,544.0
735.0,544.0
735.0,544.0
734.0,544.0
735.0,544.0
735.0,544.0
735.0,544.0
735.0,544.0
734.0,544.0
734.0,544.0
734.0,544.0
734.0,544.0
734.0,544.0
733.0,544.0
733.0,545.0
732.0,544.0
732.0,545.0
732.0,545.0
731.0,545.0
730.0,545.0
731.0,545.0
730.0,545.0
730.0,545.0
730.0,545.0
730.0,545.0
729.0,545.0
728.0,545.0
728.0,545.0
728.0,545.0
728.0,545.0
727.0,545.0
727.0,545.0
727.0,545.0
727.0,545.0
726.0,545.0
726.0,545.0
725.0,545.0
725.0,545.0
724.0,546.0
724.0,546.0
723.0,546.0
723.0,545.0
722.0,546.0
722.0,546.0
722.0,545.0
722.0,546.0
721.0,546.0
721.0,546.0
721.0,546.0
721.0,546.0
720.0,546.0
720.0,546.0
720.0,546.0
719.0,546.0
719.0,546.0
719.0,546.0
718.0,546.0
718.0,546.0
718.0,546.0
718.0,546.0
718.0,546.0
718.0,546.0
718.0,546.0
718.0,546.0
718.0,546.0
717.0,546.0
717.0,546.0
717.0,546.0
716.0,546.0
716.0,546.0
716.0,546.0
715.0,546.0
714.0,546.0
713.0,546.0
713.0,546.0
712.0,546.0
712.0,546.0
712.0,546.0
711.0,546.0
711.0,546.0
711.0,546.0
711.0,546.0
711.0,546.0
710.0,546.0
710.0,546.0
710.0,546.0
710.0,546.0
710.0,546.0
710.0,546.0
710.0,546.0
710.0,546.0
709.0,546.0
709.0,546.0
708.0,546.0
708.0,546.0
707.0,546.0
707.0,546.0
706.0,546.0
706.0,546.0
706.0,546.0
706.0,546.0
706.0,546.0
706.0,546.0
705.0,546.0
705.0,546.0
705.0,546.0
704.0,546.0
704.0,546.0
704.0,546.0
703.0,546.0
703.0,546.0
703.0,546.0
703.0,546.0
703.0,547.0
703.0,546.0
702.0,546.0
702.0,546.0
701.0,546.0
701.0,547.0
700.0,547.0
699.0,547.0
699.0,547.0
698.0,547.0
698.0,547.0
698.0,547.0
697.0,547.0
697.0,547.0
697.0,547.0
697.0,547.0
697.0,547.0
696.0,547.0
696.0,547.0
696.0,547.0
695.0,547.0
695.0,547.0
695.0,547.0
695.0,547.0
694.0,547.0
694.0,547.0
693.0,547.0
693.0,547.0
693.0,547.0
693.0,547.0
693.0,547.0
692.0,548.0
692.0,547.0
691.0,547.0
691.0,547.0
690.0,547.0
690.0,547.0
689.0,547.0
689.0,547.0
689.0,547.0
689.0,547.0
688.0,547.0
688.0,547.0
688.0,547.0
688.0,547.0
688.0,547.0
687.0,547.0
688.0,547.0
687.0,547.0
687.0,547.0
687.0,547.0
687.0,547.0
686.0,547.0
686.0,547.0
686.0,547.0
686.0,547.0
685.0,547.0
685.0,546.0
684.0,546.0
683.0,547.0
683.0,546.0
683.0,546.0
682.0,546.0
682.0,546.0
682.0,546.0
682.0,546.0
682.0,546.0
681.0,546.0
681.0,546.0
681.0,546.0
680.0,546.0
680.0,546.0
678.0,546.0
678.0,546.0
677.0,546.0
677.0,546.0
676.0,546.0
676.0,546.0
675.0,546.0
675.0,546.0
674.0,546.0
674.0,546.0
674.0,546.0
673.0,546.0
672.0,546.0
672.0,546.0
672.0,546.0
671.0,546.0
671.0,546.0
671.0,546.0
670.0,546.0
670.0,546.0
670.0,546.0
670.0,546.0
670.0,546.0
670.0,546.0
670.0,546.0
670.0,546.0
670.0,545.0
670.0,546.0
670.0,545.0
670.0,545.0
669.0,545.0
669.0,545.0
668.0,545.0
668.0,545.0
667.0,545.0
667.0,545.0
666.0,545.0
666.0,545.0
666.0,545.0
665.0,544.0
665.0,544.0
665.0,544.0
664.0,544.0
664.0,544.0
664.0,544.0
664.0,543.0
663.0,543.0
663.0,543.0
663.0,543.0
663.0,543.0
663.0,543.0
662.0,543.0
662.0,543.0
662.0,543.0
661.0,543.0
661.0,543.0
661.0,543.0
660.0,543.0
660.0,542.0
660.0,542.0
659.0,542.0
659.0,542.0
658.0,542.0
658.0,542.0
658.0,541.0
657.0,542.0
657.0,541.0
657.0,541.0
657.0,541.0
657.0,541.0
656.0,541.0
656.0,541.0
656.0,540.0
656.0,540.0
655.0,540.0
654.0,540.0
654.0,540.0
653.0,539.0
653.0,539.0
653.0,539.0
653.0,538.0
653.0,538.0
652.0,538.0
652.0,538.0
652.0,538.0
652.0,538.0
652.0,538.0
652.0,538.0
652.0,538.0
652.0,538.0
652.0,538.0
651.0,538.0
651.0,538.0
651.0,538.0
651.0,538.0
650.0,538.0
650.0,538.0
649.0,538.0
649.0,537.0
648.0,537.0
648.0,537.0
648.0,537.0
648.0,537.0
647.0,537.0
647.0,537.0
647.0,537.0
647.0,537.0
647.0,537.0
646.0,536.0
646.0,536.0
646.0,536.0
646.0,536.0
646.0,536.0
645.0,536.0
645.0,536.0
645.0,536.0
645.0,536.0
645.0,536.0
645.0,536.0
644.0,536.0
644.0,535.0
644.0,535.0
643.0,535.0
643.0,535.0
643.0,535.0
643.0,535.0
643.0,534.0
642.0,534.0
642.0,534.0
642.0,534.0
642.0,534.0
642.0,534.0
642.0,534.0
641.0,534.0
641.0,534.0
641.0,534.0
641.0,534.0
641.0,534.0
641.0,534.0
641.0,534.0
641.0,534.0
641.0,534.0
641.0,534.0
640.0,534.0
640.0,534.0
640.0,534.0
640.0,534.0
640.0,534.0
640.0,534.0
640.0,534.0
640.0,534.0
640.0,534.0
640.0,534.0
640.0,534.0
640.0,534.0
639.0,535.0
639.0,535.0
639.0,534.0
639.0,534.0
639.0,534.0
638.0,534.0
637.0,534.0
637.0,534.0
636.0,534.0
635.0,534.0
634.0,534.0
633.0,533.0
632.0,533.0
631.0,533.0
631.0,533.0
630.0,533.0
629.0,533.0
629.0,533.0
629.0,532.0
629.0,533.0
629.0,533.0
629.0,532.0
629.0,533.0
629.0,532.0
629.0,532.0
629.0,533.0
629.0,532.0
629.0,533.0
629.0,533.0
629.0,533.0
629.0,533.0
628.0,532.0
628.0,532.0
628.0,533.0
628.0,532.0
628.0,533.0
628.0,532.0
628.0,532.0
628.0,532.0
627.0,532.0
627.0,532.0
627.0,532.0
627.0,531.0
626.0,531.0
625.0,531.0
625.0,531.0
625.0,531.0
625.0,531.0
625.0,530.0
624.0,530.0
624.0,530.0
624.0,530.0
623.0,529.0
622.0,530.0
621.0,530.0
620.0,529.0
620.0,529.0
619.0,528.0
619.0,528.0
618.0,528.0
617.0,527.0
617.0,527.0
616.0,527.0
616.0,527.0
616.0,527.0
615.0,526.0
615.0,526.0
615.0,526.0
614.0,525.0
614.0,525.0
614.0,525.0
614.0,525.0
614.0,525.0
614.0,525.0
614.0,525.0
613.0,525.0
613.0,525.0
613.0,524.0
613.0,525.0
613.0,524.0
612.0,524.0
612.0,524.0
612.0,524.0
612.0,523.0
612.0,523.0
611.0,523.0
610.0,522.0
610.0,522.0
609.0,522.0
609.0,522.0
608.0,522.0
608.0,523.0
609.0,523.0
608.0,522.0
608.0,522.0
609.0,523.0
608.0,522.0
608.0,523.0
608.0,522.0
608.0,522.0
608.0,522.0
608.0,522.0
608.0,522.0
608.0,523.0
608.0,522.0
608.0,522.0
608.0,522.0
608.0,522.0
608.0,522.0
607.0,522.0
608.0,522.0
607.0,522.0
607.0,522.0
608.0,522.0
607.0,522.0
607.0,522.0
608.0,522.0
607.0,522.0
607.0,522.0
607.0,522.0
607.0,522.0
607.0,522.0
607.0,522.0
607.0,522.0
607.0,522.0
607.0,522.0
607.0,522.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,522.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,522.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,522.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,521.0
607.0,522.0
607.0,521.0
607.0,521.0
607.0,522.0
607.0,521.0
607.0,521.0
607.0,522.0
606.0,521.0
607.0,521.0
606.0,521.0
607.0,521.0
607.0,521.0
606.0,521.0
607.0,522.0
607.0,522.0
606.0,521.0
607.0,522.0
607.0,522.0
607.0,522.0
607.0,522.0
607.0,522.0
606.0,522.0
606.0,522.0
607.0,522.0
606.0,522.0
606.0,522.0
607.0,522.0
607.0,523.0
606.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
607.0,523.0
606.0,523.0
606.0,523.0
607.0,523.0
606.0,523.0
606.0,523.0
606.0,523.0
607.0,523.0
606.0,523.0
606.0,523.0
607.0,522.0
606.0,522.0
606.0,522.0
606.0,522.0
606.0,522.0
606.0,522.0
606.0,522.0
606.0,522.0
606.0,521.0
606.0,521.0
604.0,520.0
603.0,519.0
602.0,518.0
600.0,518.0
599.0,516.0
598.0,516.0
598.0,516.0
598.0,516.0
598.0,516.0
597.0,516.0
597.0,516.0
598.0,516.0
597.0,516.0
597.0,516.0
597.0,516.0
597.0,516.0
597.0,516.0
597.0,516.0
597.0,516.0
597.0,516.0
597.0,516.0
597.0,515.0
597.0,516.0
596.0,516.0
596.0,515.0
596.0,515.0
596.0,515.0
596.0,515.0
595.0,515.0
596.0,515.0
595.0,515.0
595.0,514.0
595.0,514.0
595.0,514.0
594.0,514.0
594.0,514.0
594.0,514.0
593.0,514.0
593.0,513.0
593.0,513.0
592.0,513.0
592.0,513.0
591.0,513.0
591.0,512.0
591.0,513.0
591.0,512.0
591.0,512.0
591.0,512.0
591.0,512.0
591.0,512.0
591.0,512.0
591.0,512.0
591.0,512.0
591.0,512.0
591.0,512.0
591.0,512.0
591.0,512.0
590.0,512.0
590.0,512.0
590.0,512.0
591.0,512.0
590.0,512.0
590.0,512.0
590.0,512.0
590.0,512.0
590.0,512.0
590.0,512.0
590.0,512.0
590.0,512.0
590.0,512.0
590.0,511.0
590.0,511.0
589.0,511.0
590.0,511.0
589.0,511.0
589.0,511.0
589.0,511.0
589.0,511.0
589.0,511.0
589.0,511.0
589.0,511.0
589.0,512.0
589.0,512.0
589.0,512.0
589.0,512.0
589.0,512.0
589.0,513.0
589.0,513.0
589.0,513.0
589.0,514.0
589.0,514.0
589.0,515.0
589.0,515.0
589.0,516.0
589.0,517.0
589.0,517.0
589.0,518.0
589.0,518.0
590.0,518.0
590.0,518.0
590.0,519.0
591.0,519.0
591.0,520.0
590.0,520.0
591.0,520.0
591.0,521.0
590.0,521.0
591.0,521.0
591.0,521.0
591.0,522.0
591.0,522.0
591.0,522.0
591.0,522.0
591.0,522.0
591.0,522.0
591.0,522.0
591.0,522.0
591.0,523.0
591.0,523.0
591.0,523.0
591.0,523.0
591.0,523.0
591.0,524.0
591.0,524.0
590.0,524.0
591.0,524.0
591.0,525.0
590.0,525.0
590.0,525.0
590.0,526.0
590.0,526.0
590.0,527.0
590.0,527.0
590.0,528.0
590.0,528.0
590.0,529.0
590.0,529.0
590.0,530.0
590.0,530.0
590.0,530.0
590.0,531.0
590.0,531.0
590.0,531.0
590.0,531.0
590.0,532.0
590.0,532.0
590.0,532.0
590.0,533.0
590.0,533.0
590.0,533.0
590.0,533.0
590.0,534.0
590.0,534.0
590.0,535.0
590.0,535.0
590.0,535.0
590.0,536.0
590.0,536.0
590.0,536.0
590.0,537.0
590.0,537.0
590.0,537.0
590.0,538.0
590.0,538.0
591.0,539.0
590.0,540.0
591.0,540.0
591.0,540.0
591.0,541.0
591.0,542.0
591.0,542.0
591.0,543.0
592.0,543.0
591.0,543.0
591.0,544.0
591.0,544.0
592.0,545.0
592.0,546.0
592.0,546.0
592.0,547.0
592.0,547.0
592.0,547.0
592.0,547.0
592.0,547.0
593.0,548.0
593.0,548.0
593.0,548.0
593.0,548.0
593.0,549.0
593.0,549.0
593.0,550.0
593.0,550.0
593.0,551.0
593.0,551.0
593.0,551.0
594.0,551.0
594.0,552.0
594.0,552.0
594.0,552.0
594.0,553.0
594.0,553.0
594.0,553.0
594.0,553.0
594.0,554.0
594.0,554.0
594.0,554.0
594.0,555.0
594.0,555.0
594.0,555.0
594.0,555.0
595.0,556.0
595.0,556.0
595.0,557.0
595.0,558.0
595.0,558.0
595.0,558.0
596.0,559.0
595.0,559.0
595.0,560.0
596.0,560.0
596.0,560.0
595.0,561.0
595.0,562.0
596.0,563.0
596.0,563.0
596.0,563.0
596.0,564.0
596.0,564.0
596.0,565.0
596.0,565.0
596.0,566.0
596.0,566.0
596.0,566.0
596.0,566.0
597.0,567.0
596.0,567.0
596.0,567.0
597.0,568.0
597.0,568.0
597.0,568.0
597.0,569.0
597.0,570.0
597.0,570.0
596.0,571.0
597.0,571.0
597.0,572.0
596.0,572.0
597.0,572.0
597.0,572.0
597.0,573.0
597.0,573.0
597.0,573.0
597.0,574.0
597.0,574.0
597.0,575.0
597.0,576.0
597.0,576.0
597.0,577.0
597.0,577.0
597.0,577.0
597.0,577.0
597.0,577.0
598.0,578.0
598.0,578.0
597.0,578.0
598.0,579.0
598.0,579.0
598.0,579.0
598.0,580.0
598.0,580.0
598.0,580.0
598.0,581.0
598.0,581.0
598.0,582.0
598.0,582.0
598.0,582.0
598.0,582.0
598.0,582.0
598.0,583.0
598.0,583.0
598.0,583.0
598.0,583.0
598.0,583.0
599.0,584.0
598.0,584.0
599.0,584.0
599.0,585.0
599.0,586.0
599.0,586.0
599.0,587.0
599.0,587.0
599.0,587.0
599.0,588.0
599.0,588.0
599.0,588.0
599.0,588.0
599.0,589.0
599.0,589.0
599.0,589.0
600.0,589.0
600.0,589.0
